# Frozen legacy dependencies from the verified 2026-09-07 final-integration snapshot.
# Source manifest SHA256 a94a943b7919c215cf6f9e9e2c26dfdf7777130449c4724a9a431731f87bdb1b.
# Reviewed P16 migration baseline; owner of each exception is the source module in module-owners.properties.
# Revisit 2026-12-07. Retire exceptions with their callers; CI must fail on stale or new entries.
# Exports and any transferred exception require a scenario/authorization/transaction rationale in ADR-001.
# P15/P17 reviewed relocations: docs/ARCHITECTURE_BOUNDARY_REVIEW_2026-09-07.md
com.hunt.otziv.OtzivOApplication -> com.hunt.otziv.whatsapp.config.WhatsAppProperties
com.hunt.otziv.contractor_payments.service.ContractorRewardLedgerRepairDispatcher -> com.hunt.otziv.z_zp.repository.ZpRepository
com.hunt.otziv.contractor_payments.service.ContractorRewardLedgerService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.contractor_payments.service.ContractorRewardLedgerService -> com.hunt.otziv.p_products.repository.OrderRepository
com.hunt.otziv.contractor_payments.service.ContractorRewardLedgerService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.contractor_payments.service.ContractorRewardLedgerService -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.contractor_payments.service.ContractorRewardLedgerService -> com.hunt.otziv.z_zp.model.Zp
com.hunt.otziv.contractor_payments.service.ContractorRewardLedgerService -> com.hunt.otziv.z_zp.repository.ZpRepository
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReservationService -> com.hunt.otziv.common_billing.model.CommonInvoice
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReservationService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReservationService -> com.hunt.otziv.payments.dto.ManualPaymentTaskRouteSnapshot
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReservationService -> com.hunt.otziv.payments.dto.ManualPaymentTaskSourceRef
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReservationService -> com.hunt.otziv.payments.model.ManualPaymentTask
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReservationService -> com.hunt.otziv.payments.model.ManualPaymentTaskAccountingTargetKind
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReservationService -> com.hunt.otziv.payments.model.ManualPaymentTaskLedgerSourceKind
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReservationService -> com.hunt.otziv.payments.model.PaymentLink
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReservationService -> com.hunt.otziv.payments.repository.ManualPaymentTaskRepository
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReservationService -> com.hunt.otziv.payments.service.ManualPaymentTaskContractorCapacityService
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReservationService -> com.hunt.otziv.payments.service.ManualPaymentTaskRouteErrors
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReservationService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReservationService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReservationService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReturnBridge -> com.hunt.otziv.common_billing.model.CommonInvoice
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReturnBridge -> com.hunt.otziv.common_billing.repository.CommonInvoiceRepository
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReturnBridge -> com.hunt.otziv.payments.dto.ManualPaymentTaskReturnCommand
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReturnBridge -> com.hunt.otziv.payments.dto.ManualPaymentTaskSourceRef
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReturnBridge -> com.hunt.otziv.payments.model.ManualPaymentSource
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReturnBridge -> com.hunt.otziv.payments.model.ManualPaymentTask
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReturnBridge -> com.hunt.otziv.payments.model.ManualPaymentTaskAccountingTargetKind
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReturnBridge -> com.hunt.otziv.payments.model.ManualPaymentTaskLedgerSourceKind
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReturnBridge -> com.hunt.otziv.payments.model.PaymentLink
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReturnBridge -> com.hunt.otziv.payments.model.PaymentLinkStatus
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReturnBridge -> com.hunt.otziv.payments.repository.ManualPaymentTaskArchivedSourceRepository
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReturnBridge -> com.hunt.otziv.payments.repository.PaymentLinkRepository
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReturnBridge -> com.hunt.otziv.payments.service.ManualPaymentTaskLedgerService
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReturnBridge -> com.hunt.otziv.payments.service.ManualPaymentTaskRouteErrors
com.hunt.otziv.contractor_payments.service.ManualPaymentTaskContractorReturnBridge -> com.hunt.otziv.payments.service.PaymentReturnRecoveryState
com.hunt.otziv.external_review_checks.model.ReviewExternalCheck -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.external_review_checks.service.ExternalReviewCheckRuntimeSwitch -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.external_review_checks.service.ExternalReviewCheckTransactionService -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.external_review_checks.service.ExternalReviewCheckTransactionService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.external_review_checks.service.ExternalReviewCheckTransactionService -> com.hunt.otziv.p_products.model.OrderDetails
com.hunt.otziv.external_review_checks.service.ExternalReviewCheckTransactionService -> com.hunt.otziv.performers.service.PerformerAssignmentService
com.hunt.otziv.external_review_checks.service.ExternalReviewCheckTransactionService -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.external_review_checks.service.ExternalReviewCheckTransactionService -> com.hunt.otziv.r_review.repository.ReviewRepository
com.hunt.otziv.external_review_checks.service.ExternalReviewScreenshotStorage -> com.hunt.otziv.s3.cleanup.service.S3ObjectCleanupQueue
com.hunt.otziv.gamification.service.GamificationBackfillService -> com.hunt.otziv.bad_reviews.model.BadReviewTaskStatus
com.hunt.otziv.gamification.service.GamificationBackfillService -> com.hunt.otziv.bad_reviews.repository.BadReviewTaskRepository
com.hunt.otziv.gamification.service.GamificationBackfillService -> com.hunt.otziv.p_products.repository.OrderRepository
com.hunt.otziv.gamification.service.GamificationBackfillService -> com.hunt.otziv.r_review.repository.ReviewRepository
com.hunt.otziv.gamification.service.GamificationBackfillService -> com.hunt.otziv.review_recovery.model.ReviewRecoveryTaskStatus
com.hunt.otziv.gamification.service.GamificationBackfillService -> com.hunt.otziv.review_recovery.repository.ReviewRecoveryTaskRepository
com.hunt.otziv.gamification.service.GamificationEventService -> com.hunt.otziv.bad_reviews.model.BadReviewTask
com.hunt.otziv.gamification.service.GamificationEventService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.gamification.service.GamificationEventService -> com.hunt.otziv.client_chat_control.model.ClientChatUnansweredItem
com.hunt.otziv.gamification.service.GamificationEventService -> com.hunt.otziv.l_lead.model.Lead
com.hunt.otziv.gamification.service.GamificationEventService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.gamification.service.GamificationEventService -> com.hunt.otziv.p_products.model.OrderDetails
com.hunt.otziv.gamification.service.GamificationEventService -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.gamification.service.GamificationEventService -> com.hunt.otziv.review_recovery.model.ReviewRecoveryTask
com.hunt.otziv.gamification.service.GamificationEventService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.gamification.service.GamificationEventService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.gamification.service.GamificationEventService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.gamification.service.GamificationRewardService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.gamification.service.GamificationRewardService -> com.hunt.otziv.s3.service.S3UploadService
com.hunt.otziv.gamification.service.GamificationRewardService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.gamification.service.GamificationRewardService -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.gamification.service.GamificationRewardService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.gamification.service.GamificationUserProgressService -> com.hunt.otziv.u_users.model.Role
com.hunt.otziv.gamification.service.GamificationUserProgressService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.gamification.service.GamificationUserProgressService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.l_lead.controller.ApiAdminPhoneController -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.l_lead.controller.ApiAdminPhoneController -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.l_lead.controller.ApiLeadBoardController -> com.hunt.otziv.config.metrics.PerformanceMetrics
com.hunt.otziv.l_lead.controller.ApiLeadBoardController -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.l_lead.controller.ApiLeadBoardController -> com.hunt.otziv.u_users.model.Marketolog
com.hunt.otziv.l_lead.controller.ApiLeadBoardController -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.l_lead.controller.ApiLeadBoardController -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.l_lead.controller.ApiLeadBoardController -> com.hunt.otziv.u_users.service.ManagerService
com.hunt.otziv.l_lead.controller.ApiLeadBoardController -> com.hunt.otziv.u_users.service.MarketologService
com.hunt.otziv.l_lead.controller.ApiLeadBoardController -> com.hunt.otziv.u_users.service.OperatorService
com.hunt.otziv.l_lead.controller.ApiLeadBoardController -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.l_lead.controller.ApiOperatorBoardController -> com.hunt.otziv.config.metrics.PerformanceMetrics
com.hunt.otziv.l_lead.controller.ApiOperatorBoardController -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.l_lead.controller.ApiOperatorBoardController -> com.hunt.otziv.u_users.model.Marketolog
com.hunt.otziv.l_lead.controller.ApiOperatorBoardController -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.l_lead.controller.ApiOperatorBoardController -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.l_lead.controller.EditLeadController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.l_lead.controller.EditLeadController -> com.hunt.otziv.u_users.service.ManagerService
com.hunt.otziv.l_lead.controller.EditLeadController -> com.hunt.otziv.u_users.service.MarketologService
com.hunt.otziv.l_lead.controller.EditLeadController -> com.hunt.otziv.u_users.service.OperatorService
com.hunt.otziv.l_lead.controller.LeadController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.l_lead.service.LeadInboundMutationService -> com.hunt.otziv.logs.util.LogMasking
com.hunt.otziv.l_lead.service.LeadInboundMutationService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.l_lead.service.LeadInboundMutationService -> com.hunt.otziv.u_users.model.Marketolog
com.hunt.otziv.l_lead.service.LeadInboundMutationService -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.l_lead.service.LeadInboundMutationService -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.l_lead.service.LeadInboundMutationService -> com.hunt.otziv.u_users.repository.MarketologRepository
com.hunt.otziv.l_lead.service.LeadInboundMutationService -> com.hunt.otziv.u_users.repository.OperatorRepository
com.hunt.otziv.l_lead.controller.OperatorController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.l_lead.controller.OperatorController -> com.hunt.otziv.logs.util.LogMasking
com.hunt.otziv.l_lead.controller.TelephoneController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.l_lead.controller.TelephoneController -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.l_lead.dto.LeadDTO -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.l_lead.dto.LeadDTO -> com.hunt.otziv.u_users.model.Marketolog
com.hunt.otziv.l_lead.dto.LeadDTO -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.l_lead.dto.TelephoneDTO -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.l_lead.mapper.LeadMapper -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.l_lead.mapper.LeadMapper -> com.hunt.otziv.u_users.model.Marketolog
com.hunt.otziv.l_lead.mapper.LeadMapper -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.l_lead.mapper.LeadMapper -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.l_lead.mapper.LeadMapper -> com.hunt.otziv.u_users.repository.MarketologRepository
com.hunt.otziv.l_lead.mapper.LeadMapper -> com.hunt.otziv.u_users.repository.OperatorRepository
com.hunt.otziv.l_lead.model.Lead -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.l_lead.model.Lead -> com.hunt.otziv.u_users.model.Marketolog
com.hunt.otziv.l_lead.model.Lead -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.l_lead.model.LeadImportTelephonePool -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.l_lead.model.PromoTextAssignment -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.l_lead.model.Telephone -> com.hunt.otziv.security.credentials.EncryptedCredentialConverter
com.hunt.otziv.l_lead.model.Telephone -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.l_lead.repository.LeadsRepository -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.l_lead.repository.LeadsRepository -> com.hunt.otziv.u_users.model.Marketolog
com.hunt.otziv.l_lead.repository.LeadsRepository -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.l_lead.service.DeviceTokenServiceImpl -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.l_lead.service.LeadAccessService -> com.hunt.otziv.manager.service.ManagerPermissionService
com.hunt.otziv.l_lead.service.LeadAccessService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.l_lead.service.LeadAccessService -> com.hunt.otziv.u_users.model.Marketolog
com.hunt.otziv.l_lead.service.LeadAccessService -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.l_lead.service.LeadAccessService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.l_lead.service.LeadAccessService -> com.hunt.otziv.u_users.service.ManagerService
com.hunt.otziv.l_lead.service.LeadAccessService -> com.hunt.otziv.u_users.service.MarketologService
com.hunt.otziv.l_lead.service.LeadAccessService -> com.hunt.otziv.u_users.service.OperatorService
com.hunt.otziv.l_lead.service.LeadAccessService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.l_lead.service.LeadCommandWorker -> com.hunt.otziv.config.jwt.service.JwtService
com.hunt.otziv.l_lead.service.LeadImportService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.l_lead.service.LeadImportService -> com.hunt.otziv.u_users.model.Marketolog
com.hunt.otziv.l_lead.service.LeadImportService -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.l_lead.service.LeadImportService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.l_lead.service.LeadImportService -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.l_lead.service.LeadImportService -> com.hunt.otziv.u_users.repository.MarketologRepository
com.hunt.otziv.l_lead.service.LeadImportService -> com.hunt.otziv.u_users.repository.OperatorRepository
